# EIG2DOS: Utility for SIESTA to obtain the electronic density of states
#  E. Artacho, Apr 1999, A. Garcia, Apr 2012
#  Nick R. Papior, Feb 2017
# ------------------------------------------
# Eigenvalues calculated from a spin-polarized calculation
# Eigenvalues read from hea.EIG
# Kpoint weights read from hea.KP
# Using smearing parameter:   0.0500
# Using 200 points in the energy range
# Selected bands: 1 to: 97
# Emin, Emax in file for selected band(s):   -109.8516770    201.2057280
# Nbands, Nspin, Nk   =     97     2    44
# E_F                 =    -6.5323 eV --> (shifted to ZERO)
# Broadening          =     0.0500 eV
#
#        E            N(up)        N(down)         Ntot
    187.410669      0.000000      0.000000      0.000000
    188.976787      0.014799      0.000000      0.014799
    190.542905      0.000000      0.000000      0.000000
    192.109022      0.000000      0.000000      0.000000
    193.675140      0.000000      0.000000      0.000000
    195.241258      0.000000      0.000000      0.000000
    196.807375      0.001443      0.000000      0.001443
    198.373493      0.000000      0.000000      0.000000
    199.939610      0.000000      0.000256      0.000256
    201.505728      0.132033      0.000000      0.132033
