# EIG2DOS: Utility for SIESTA to obtain the electronic density of states
#  E. Artacho, Apr 1999, A. Garcia, Apr 2012
#  Nick R. Papior, Feb 2017
# ------------------------------------------
# Eigenvalues calculated from a spin-polarized calculation
# Eigenvalues read from hea.EIG
# Kpoint weights read from hea.KP
# Using smearing parameter:   0.0500
# Using 200 points in the energy range
# Selected bands: 1 to: 150
# Emin, Emax in file for selected band(s):   -111.0033560    242.6134000
# Nbands, Nspin, Nk   =    150     2    31
# E_F                 =    -7.4131 eV --> (shifted to ZERO)
# Broadening          =     0.0500 eV
#
#        E            N(up)        N(down)         Ntot
    223.333579      0.000000      0.000000      0.000000
    225.113563      0.232128      0.000000      0.232128
    226.893547      0.000000      0.078826      0.078826
    228.673530      0.229078      0.117335      0.346413
    230.453514      0.000000      0.000000      0.000000
    232.233498      0.003234      0.002138      0.005372
    234.013482      0.000024      0.000001      0.000024
    235.793465      0.000000      0.000000      0.000000
    237.573449      0.000000      0.000000      0.000000
    239.353433      0.000000      0.000000      0.000000
    241.133416      0.000000      0.000000      0.000000
    242.913400      0.000000      0.000000      0.000000
