#
#   partial DOS for atom species: Mn
#
#   Add data for atom_index =   6,  n,l,m,z=  3  2 -2  1
#   Add data for atom_index =   6,  n,l,m,z=  3  2 -1  1
#   Add data for atom_index =   6,  n,l,m,z=  3  2  0  1
#   Add data for atom_index =   6,  n,l,m,z=  3  2  1  1
#   Add data for atom_index =   6,  n,l,m,z=  3  2  2  1
#   Add data for atom_index =   6,  n,l,m,z=  3  2 -2  2
#   Add data for atom_index =   6,  n,l,m,z=  3  2 -1  2
#   Add data for atom_index =   6,  n,l,m,z=  3  2  0  2
#   Add data for atom_index =   6,  n,l,m,z=  3  2  1  2
#   Add data for atom_index =   6,  n,l,m,z=  3  2  2  2
#   Add data for atom_index =   6,  n,l,m,z=  3  2 -2  3
#   Add data for atom_index =   6,  n,l,m,z=  3  2 -1  3
#   Add data for atom_index =   6,  n,l,m,z=  3  2  0  3
#   Add data for atom_index =   6,  n,l,m,z=  3  2  1  3
#   Add data for atom_index =   6,  n,l,m,z=  3  2  2  3
#   Add data for atom_index =   7,  n,l,m,z=  3  2 -2  1
#   Add data for atom_index =   7,  n,l,m,z=  3  2 -1  1
#   Add data for atom_index =   7,  n,l,m,z=  3  2  0  1
#   Add data for atom_index =   7,  n,l,m,z=  3  2  1  1
#   Add data for atom_index =   7,  n,l,m,z=  3  2  2  1
#   Add data for atom_index =   7,  n,l,m,z=  3  2 -2  2
#   Add data for atom_index =   7,  n,l,m,z=  3  2 -1  2
#   Add data for atom_index =   7,  n,l,m,z=  3  2  0  2
#   Add data for atom_index =   7,  n,l,m,z=  3  2  1  2
#   Add data for atom_index =   7,  n,l,m,z=  3  2  2  2
#   Add data for atom_index =   7,  n,l,m,z=  3  2 -2  3
#   Add data for atom_index =   7,  n,l,m,z=  3  2 -1  3
#   Add data for atom_index =   7,  n,l,m,z=  3  2  0  3
#   Add data for atom_index =   7,  n,l,m,z=  3  2  1  3
#   Add data for atom_index =   7,  n,l,m,z=  3  2  2  3
#   Add data for atom_index =   8,  n,l,m,z=  3  2 -2  1
#   Add data for atom_index =   8,  n,l,m,z=  3  2 -1  1
#   Add data for atom_index =   8,  n,l,m,z=  3  2  0  1
#   Add data for atom_index =   8,  n,l,m,z=  3  2  1  1
#   Add data for atom_index =   8,  n,l,m,z=  3  2  2  1
#   Add data for atom_index =   8,  n,l,m,z=  3  2 -2  2
#   Add data for atom_index =   8,  n,l,m,z=  3  2 -1  2
#   Add data for atom_index =   8,  n,l,m,z=  3  2  0  2
#   Add data for atom_index =   8,  n,l,m,z=  3  2  1  2
#   Add data for atom_index =   8,  n,l,m,z=  3  2  2  2
#   Add data for atom_index =   8,  n,l,m,z=  3  2 -2  3
#   Add data for atom_index =   8,  n,l,m,z=  3  2 -1  3
#   Add data for atom_index =   8,  n,l,m,z=  3  2  0  3
#   Add data for atom_index =   8,  n,l,m,z=  3  2  1  3
#   Add data for atom_index =   8,  n,l,m,z=  3  2  2  3
#   Add data for atom_index =   9,  n,l,m,z=  3  2 -2  1
#   Add data for atom_index =   9,  n,l,m,z=  3  2 -1  1
#   Add data for atom_index =   9,  n,l,m,z=  3  2  0  1
#   Add data for atom_index =   9,  n,l,m,z=  3  2  1  1
#   Add data for atom_index =   9,  n,l,m,z=  3  2  2  1
#   Add data for atom_index =   9,  n,l,m,z=  3  2 -2  2
#   Add data for atom_index =   9,  n,l,m,z=  3  2 -1  2
#   Add data for atom_index =   9,  n,l,m,z=  3  2  0  2
#   Add data for atom_index =   9,  n,l,m,z=  3  2  1  2
#   Add data for atom_index =   9,  n,l,m,z=  3  2  2  2
#   Add data for atom_index =   9,  n,l,m,z=  3  2 -2  3
#   Add data for atom_index =   9,  n,l,m,z=  3  2 -1  3
#   Add data for atom_index =   9,  n,l,m,z=  3  2  0  3
#   Add data for atom_index =   9,  n,l,m,z=  3  2  1  3
#   Add data for atom_index =   9,  n,l,m,z=  3  2  2  3
#   Add data for atom_index =  10,  n,l,m,z=  3  2 -2  1
#   Add data for atom_index =  10,  n,l,m,z=  3  2 -1  1
#   Add data for atom_index =  10,  n,l,m,z=  3  2  0  1
#   Add data for atom_index =  10,  n,l,m,z=  3  2  1  1
#   Add data for atom_index =  10,  n,l,m,z=  3  2  2  1
#   Add data for atom_index =  10,  n,l,m,z=  3  2 -2  2
#   Add data for atom_index =  10,  n,l,m,z=  3  2 -1  2
#   Add data for atom_index =  10,  n,l,m,z=  3  2  0  2
#   Add data for atom_index =  10,  n,l,m,z=  3  2  1  2
#   Add data for atom_index =  10,  n,l,m,z=  3  2  2  2
#   Add data for atom_index =  10,  n,l,m,z=  3  2 -2  3
#   Add data for atom_index =  10,  n,l,m,z=  3  2 -1  3
#   Add data for atom_index =  10,  n,l,m,z=  3  2  0  3
#   Add data for atom_index =  10,  n,l,m,z=  3  2  1  3
#   Add data for atom_index =  10,  n,l,m,z=  3  2  2  3
#
#    Energy          spin 1        spin2
#
  -20.0000000     0.00000000     0.00000000
  -19.9599600     0.00000000     0.00000000
  -19.9199199     0.00000000     0.00000000
  -19.8798799     0.00000000     0.00000000
  -19.8398398     0.00000000     0.00000000
  -19.7997998     0.00000000     0.00000000
  -19.7597598     0.00000000     0.00000000
  -19.7197197     0.00000000     0.00000000
  -19.6796797     0.00000000     0.00000000
  -19.6396396     0.00000000     0.00000000
  -19.5995996     0.00000000     0.00000000
  -19.5595596     0.00000000     0.00000000
  -19.5195195     0.00000000     0.00000000
  -19.4794795     0.00000000     0.00000000
  -19.4394394     0.00000000     0.00000000
  -19.3993994     0.00000000     0.00000000
  -19.3593594     0.00000000     0.00000000
  -19.3193193     0.00000000     0.00000000
  -19.2792793     0.00000000     0.00000000
  -19.2392392     0.00000000     0.00000000
  -19.1991992     0.00000000     0.00000000
  -19.1591592     0.00000000     0.00000000
  -19.1191191     0.00000000     0.00000000
  -19.0790791     0.00000000     0.00000000
  -19.0390390     0.00000000     0.00000000
  -18.9989990     0.00000000     0.00000000
  -18.9589590     0.00000000     0.00000000
  -18.9189189     0.00000000     0.00000000
  -18.8788789     0.00000000     0.00000000
  -18.8388388     0.00000000     0.00000000
  -18.7987988     0.00000000     0.00000000
  -18.7587588     0.00000000     0.00000000
  -18.7187187     0.00000000     0.00000000
  -18.6786787     0.00000000     0.00000000
  -18.6386386     0.00000000     0.00000000
  -18.5985986     0.00000000     0.00000000
  -18.5585586     0.00000000     0.00000000
  -18.5185185     0.00000000     0.00000000
  -18.4784785     0.00000000     0.00000000
  -18.4384384     0.00000000     0.00000000
  -18.3983984     0.00000000     0.00000000
  -18.3583584     0.00000000     0.00000000
  -18.3183183     0.00000000     0.00000000
  -18.2782783     0.00000000     0.00000000
  -18.2382382     0.00000000     0.00000000
  -18.1981982     0.00000000     0.00000000
  -18.1581582     0.00000000     0.00000000
  -18.1181181     0.00000000     0.00000000
  -18.0780781     0.00000000     0.00000000
  -18.0380380     0.00000000     0.00000000
  -17.9979980     0.00000000     0.00000000
  -17.9579580     0.00000000     0.00000000
  -17.9179179     0.00000000     0.00000000
  -17.8778779     0.00000000     0.00000000
  -17.8378378     0.00000000     0.00000000
  -17.7977978     0.00000000     0.00000000
  -17.7577578     0.00000000     0.00000000
  -17.7177177     0.00000000     0.00000000
  -17.6776777     0.00000000     0.00000000
  -17.6376376     0.00000000     0.00000000
  -17.5975976     0.00000000     0.00000000
  -17.5575576     0.00000000     0.00000000
  -17.5175175     0.00000000     0.00000000
  -17.4774775     0.00000000     0.00000000
  -17.4374374     0.00000000     0.00000000
  -17.3973974     0.00000000     0.00000000
  -17.3573574     0.00000000     0.00000000
  -17.3173173     0.00000000     0.00000000
  -17.2772773     0.00000000     0.00000000
  -17.2372372     0.00000000     0.00000000
  -17.1971972     0.00000000     0.00000000
  -17.1571572     0.00000000     0.00000000
  -17.1171171     0.00000000     0.00000000
  -17.0770771     0.00000000     0.00000000
  -17.0370370     0.00000000     0.00000000
  -16.9969970     0.00000000     0.00000000
  -16.9569570     0.00000000     0.00000000
  -16.9169169     0.00000000     0.00000000
  -16.8768769     0.00000000     0.00000000
  -16.8368368     0.00000000     0.00000000
  -16.7967968     0.00000000     0.00000000
  -16.7567568     0.00000000     0.00000000
  -16.7167167     0.00000000     0.00000000
  -16.6766767     0.00000000     0.00000000
  -16.6366366     0.00000000     0.00000000
  -16.5965966     0.00000000     0.00000000
  -16.5565566     0.00000000     0.00000000
  -16.5165165     0.00000000     0.00000000
  -16.4764765     0.00000000     0.00000000
  -16.4364364     0.00000000     0.00000000
  -16.3963964     0.00000000     0.00000003
  -16.3563564     0.00000000     0.00000021
  -16.3163163     0.00000004     0.00000125
  -16.2762763     0.00000028     0.00000538
  -16.2362362     0.00000152     0.00001685
  -16.1961962     0.00000600     0.00003843
  -16.1561562     0.00001715     0.00006437
  -16.1161161     0.00003565     0.00008170
  -16.0760761     0.00005419     0.00008662
  -16.0360360     0.00006190     0.00009260
  -15.9959960     0.00005866     0.00010920
  -15.9559560     0.00005825     0.00012158
  -15.9159159     0.00006973     0.00010870
  -15.8758759     0.00008251     0.00007452
  -15.8358358     0.00008003     0.00004477
  -15.7957958     0.00006415     0.00003930
  -15.7557558     0.00005398     0.00005696
  -15.7157157     0.00006065     0.00007851
  -15.6756757     0.00007293     0.00008195
  -15.6356356     0.00007149     0.00006192
  -15.5955956     0.00005201     0.00003060
  -15.5555556     0.00002642    -0.00000605
  -15.5155155     0.00000248    -0.00006996
  -15.4754755    -0.00003439    -0.00020885
  -15.4354354    -0.00012520    -0.00047081
  -15.3953954    -0.00031985    -0.00087707
  -15.3553554    -0.00063444    -0.00139878
  -15.3153153    -0.00102332    -0.00190109
  -15.2752753    -0.00139799    -0.00210369
  -15.2352352    -0.00164127    -0.00173832
  -15.1951952    -0.00159476    -0.00087259
  -15.1551552    -0.00111889     0.00001070
  -15.1151151    -0.00029007     0.00040887
  -15.0750751     0.00046864     0.00022474
  -15.0350350     0.00066374    -0.00025863
  -14.9949950     0.00023833    -0.00066249
  -14.9549550    -0.00034817    -0.00073290
  -14.9149149    -0.00059916    -0.00048052
  -14.8748749    -0.00043211    -0.00014069
  -14.8348348    -0.00012661     0.00011226
  -14.7947948     0.00006723     0.00043359
  -14.7547548     0.00018069     0.00135207
  -14.7147147     0.00053131     0.00347739
  -14.6746747     0.00167822     0.00668929
  -14.6346346     0.00411604     0.00955221
  -14.5945946     0.00741458     0.01049020
  -14.5545546     0.00987025     0.00979961
  -14.5145145     0.01013192     0.00932306
  -14.4744745     0.00911323     0.01000521
  -14.4344344     0.00898507     0.01084577
  -14.3943944     0.01042261     0.01038292
  -14.3543544     0.01200516     0.00876805
  -14.3143143     0.01229580     0.00797841
  -14.2742743     0.01181393     0.00956615
  -14.2342342     0.01233180     0.01261106
  -14.1941942     0.01416676     0.01457590
  -14.1541542     0.01531942     0.01378961
