#
#   partial DOS for atom species: Ga
#
#   Add data for atom_index =   1,  n,l,m,z=  4  1 -1  1
#   Add data for atom_index =   1,  n,l,m,z=  4  1  0  1
#   Add data for atom_index =   1,  n,l,m,z=  4  1  1  1
#   Add data for atom_index =   1,  n,l,m,z=  4  1 -1  2
#   Add data for atom_index =   1,  n,l,m,z=  4  1  0  2
#   Add data for atom_index =   1,  n,l,m,z=  4  1  1  2
#   Add data for atom_index =   1,  n,l,m,z=  4  1 -1  3
#   Add data for atom_index =   1,  n,l,m,z=  4  1  0  3
#   Add data for atom_index =   1,  n,l,m,z=  4  1  1  3
#   Add data for atom_index =   2,  n,l,m,z=  4  1 -1  1
#   Add data for atom_index =   2,  n,l,m,z=  4  1  0  1
#   Add data for atom_index =   2,  n,l,m,z=  4  1  1  1
#   Add data for atom_index =   2,  n,l,m,z=  4  1 -1  2
#   Add data for atom_index =   2,  n,l,m,z=  4  1  0  2
#   Add data for atom_index =   2,  n,l,m,z=  4  1  1  2
#   Add data for atom_index =   2,  n,l,m,z=  4  1 -1  3
#   Add data for atom_index =   2,  n,l,m,z=  4  1  0  3
#   Add data for atom_index =   2,  n,l,m,z=  4  1  1  3
#   Add data for atom_index =   3,  n,l,m,z=  4  1 -1  1
#   Add data for atom_index =   3,  n,l,m,z=  4  1  0  1
#   Add data for atom_index =   3,  n,l,m,z=  4  1  1  1
#   Add data for atom_index =   3,  n,l,m,z=  4  1 -1  2
#   Add data for atom_index =   3,  n,l,m,z=  4  1  0  2
#   Add data for atom_index =   3,  n,l,m,z=  4  1  1  2
#   Add data for atom_index =   3,  n,l,m,z=  4  1 -1  3
#   Add data for atom_index =   3,  n,l,m,z=  4  1  0  3
#   Add data for atom_index =   3,  n,l,m,z=  4  1  1  3
#   Add data for atom_index =   4,  n,l,m,z=  4  1 -1  1
#   Add data for atom_index =   4,  n,l,m,z=  4  1  0  1
#   Add data for atom_index =   4,  n,l,m,z=  4  1  1  1
#   Add data for atom_index =   4,  n,l,m,z=  4  1 -1  2
#   Add data for atom_index =   4,  n,l,m,z=  4  1  0  2
#   Add data for atom_index =   4,  n,l,m,z=  4  1  1  2
#   Add data for atom_index =   4,  n,l,m,z=  4  1 -1  3
#   Add data for atom_index =   4,  n,l,m,z=  4  1  0  3
#   Add data for atom_index =   4,  n,l,m,z=  4  1  1  3
#   Add data for atom_index =   5,  n,l,m,z=  4  1 -1  1
#   Add data for atom_index =   5,  n,l,m,z=  4  1  0  1
#   Add data for atom_index =   5,  n,l,m,z=  4  1  1  1
#   Add data for atom_index =   5,  n,l,m,z=  4  1 -1  2
#   Add data for atom_index =   5,  n,l,m,z=  4  1  0  2
#   Add data for atom_index =   5,  n,l,m,z=  4  1  1  2
#   Add data for atom_index =   5,  n,l,m,z=  4  1 -1  3
#   Add data for atom_index =   5,  n,l,m,z=  4  1  0  3
#   Add data for atom_index =   5,  n,l,m,z=  4  1  1  3
#   Add data for atom_index =   6,  n,l,m,z=  4  1 -1  1
#   Add data for atom_index =   6,  n,l,m,z=  4  1  0  1
#   Add data for atom_index =   6,  n,l,m,z=  4  1  1  1
#   Add data for atom_index =   6,  n,l,m,z=  4  1 -1  2
#   Add data for atom_index =   6,  n,l,m,z=  4  1  0  2
#   Add data for atom_index =   6,  n,l,m,z=  4  1  1  2
#   Add data for atom_index =   6,  n,l,m,z=  4  1 -1  3
#   Add data for atom_index =   6,  n,l,m,z=  4  1  0  3
#   Add data for atom_index =   6,  n,l,m,z=  4  1  1  3
#   Add data for atom_index =   7,  n,l,m,z=  4  1 -1  1
#   Add data for atom_index =   7,  n,l,m,z=  4  1  0  1
#   Add data for atom_index =   7,  n,l,m,z=  4  1  1  1
#   Add data for atom_index =   7,  n,l,m,z=  4  1 -1  2
#   Add data for atom_index =   7,  n,l,m,z=  4  1  0  2
#   Add data for atom_index =   7,  n,l,m,z=  4  1  1  2
#   Add data for atom_index =   7,  n,l,m,z=  4  1 -1  3
#   Add data for atom_index =   7,  n,l,m,z=  4  1  0  3
#   Add data for atom_index =   7,  n,l,m,z=  4  1  1  3
#
#    Energy          spin 1        spin2
#
   16.9569570     0.39303059     0.39303059
   16.9969970     0.28235944     0.28235944
   17.0370370     0.17412282     0.17412283
   17.0770771     0.11168239     0.11168239
   17.1171171     0.10436310     0.10436310
   17.1571572     0.13367380     0.13367380
   17.1971972     0.16412506     0.16412506
   17.2372372     0.17796315     0.17796315
   17.2772773     0.20233116     0.20233116
   17.3173173     0.27873054     0.27873054
   17.3573574     0.40957010     0.40957009
   17.3973974     0.55365328     0.55365328
   17.4374374     0.66347537     0.66347537
   17.4774775     0.71523760     0.71523760
   17.5175175     0.71480649     0.71480649
   17.5575576     0.67409430     0.67409431
   17.5975976     0.58882679     0.58882679
   17.6376376     0.47935027     0.47935027
   17.6776777     0.43506584     0.43506584
   17.7177177     0.54149207     0.54149206
   17.7577578     0.76342327     0.76342326
   17.7977978     0.96076501     0.96076500
   17.8378378     1.01872059     1.01872059
   17.8778779     0.92032633     0.92032634
   17.9179179     0.70557059     0.70557059
   17.9579580     0.41234959     0.41234960
   17.9979980     0.08090846     0.08090847
   18.0380380    -0.19467331    -0.19467331
   18.0780781    -0.28338601    -0.28338601
   18.1181181    -0.15103808    -0.15103808
   18.1581582     0.07225360     0.07225360
   18.1981982     0.22382621     0.22382621
   18.2382382     0.25893560     0.25893560
   18.2782783     0.24068899     0.24068899
   18.3183183     0.24518708     0.24518708
   18.3583584     0.29973543     0.29973543
   18.3983984     0.37004738     0.37004738
   18.4384384     0.39157885     0.39157885
   18.4784785     0.33229907     0.33229907
   18.5185185     0.22998771     0.22998772
   18.5585586     0.15766712     0.15766712
   18.5985986     0.15254774     0.15254774
   18.6386386     0.19678230     0.19678230
   18.6786787     0.27690957     0.27690957
   18.7187187     0.42096856     0.42096855
   18.7587588     0.63336604     0.63336603
   18.7987988     0.83583716     0.83583715
   18.8388388     0.93181736     0.93181735
   18.8788789     0.89520655     0.89520655
   18.9189189     0.75855981     0.75855982
   18.9589590     0.56663171     0.56663172
   18.9989990     0.37161143     0.37161144
   19.0390390     0.22688279     0.22688279
   19.0790791     0.16089222     0.16089222
   19.1191191     0.16603127     0.16603127
   19.1591592     0.21006014     0.21006013
   19.1991992     0.25311933     0.25311933
   19.2392392     0.26066388     0.26066389
   19.2792793     0.22286654     0.22286654
   19.3193193     0.17107413     0.17107413
   19.3593594     0.15122052     0.15122052
   19.3993994     0.17134040     0.17134040
   19.4394394     0.19732781     0.19732781
   19.4794795     0.20554483     0.20554483
   19.5195195     0.20927077     0.20927077
   19.5595596     0.22031404     0.22031404
   19.5995996     0.22579162     0.22579162
   19.6396396     0.22725707     0.22725707
   19.6796797     0.25697314     0.25697314
   19.7197197     0.32322236     0.32322236
   19.7597598     0.37593046     0.37593046
   19.7997998     0.35231040     0.35231040
   19.8398398     0.23723811     0.23723812
   19.8798799     0.08590326     0.08590326
   19.9199199     0.00639356     0.00639356
   19.9599600     0.08169541     0.08169541
   20.0000000     0.27685719     0.27685718
